English,Nepali,Alias(es),WikiData item
Aches & Pain,दुखाइ र पीडा,,Q4673620
Acute Respiratory Stress Syndrome (ARDS),तीव्र श्वासप्रश्वासको समस्या सिन्ड्रोम (एआरडीएस),,
Airborne,हावाबाट सर्ने,,
Antibiotics,रोग प्रतिरोधक औषधी,,
Antibodies,रोग प्रतिरोधक तत्व,,
Asymptomatic,लक्षण नभएको,,Q1707292
Avoid Touching,नछुनु ,,
Avoid Travel,यात्रा नगर्नु ,,
BiPAP Machine,बीआईपीएपी मशीन,,
Blood Vessel,रक्तनली ,,
Blood Vessels,रक्त नलीहरु,,
Cardiovascular Complications,हृदयको जटिलता  ,,
Cardiovascular System,हृदय प्रणाली,,
Case Fatality Rate,मृत्यु दर,,Q92307203
Case Management,बिरामीको व्यवस्थापन,,
Chloroquine,क्लोरोकीन ,,
Clinical Trial,क्लिनिकल ट्रायल,स्वास्थ्य प्रयोगशाला परिक्षण,Q30612
Communicate Challenges,सञ्चार चुनौतिहरू,,
Community Spread,सामुदायिक संक्रमण,,
Confirmed Positive Case,संक्रमण देखिएको केस,,
Conspiracy Theorists,गोप्य परिकल्पनाकारहरु,,
Contact Tracing,सम्पर्कमा रहेको व्यक्ति पछ्याउनु,सम्पर्क ट्रेसि,Q1128437
Contagious,संक्रामक,,
Containment Area,रोकथामको लागी नियन्त्रित क्षेत्र,,
Contaminated Objects,दुषित बस्तुहरु ,,Q97465985
Coronavirus,कोरोनाभाइरस,,
Cough,खोकी,,
Covid-19,कोभिड-१९,,
Covid-19 Patients,कोभिड-१९ बिरामीहरू,,
Crisis,संकट,,
Decontaminated,निष्क्रिय,,
Diarrhoea,पखाला,,
Disease Outbreak,रोगको प्रकोप,,Q3241045
Disinfect,कीटाणुहरू निष्क्रिय गर्नु,,
District Hospital,जिल्ला अस्पताल,,
Droplet Transmission,मसिना थोपाहरु बाट संक्रमण हुनु,,Q97465878
Dry Cough,सुख्खा खोकी,,Q97464125
Elderly People,बृद्धहरु ,,Q2191986
Enclosed Spaces,बन्द स्थानहरू,,
Endothelial Cells ,भित्री कोषहरू,,
Epidemic,महामारी,,
Epidemiologists,महामारी विशेषज्ञ,महामारी बैज्ञानिक,
Epidemiology,महामारी विज्ञान,,
Essential Business,अत्यावश्यक व्यवसाय ,,
Fatigue,थकान,,Q9690
Fever,ज्वरो,,
Flatten The Curve,बक्ररेखालाई समतल पार्नु ,,
Gastrointestinal Organs,पाचन प्रणालीको अंगहरू,,Q97466029
Genetic Sequence,आनुवंशिक अनुक्रम,,
Glandular Cells,ग्रंथि कोशिका,,
Hand Hygiene,हातको सरसफाई ,,
Hand Sanitizer,ह्यान्ड स्यानीटाइजर,,
Hand-washing,हात धुनु ,,
Health Ministry,स्वास्थ्य मन्त्रालय,,Q1519799
Health Professional,स्वास्थ्य विज्ञ,,Q11974939
Healthcare Provider,स्वास्थ्य सेवा प्रदायक ,,Q55645123
Healthy People,स्वस्थ मानिस,,
Herd Immunity,बथानको रोग प्रतिरोध क्षमता,,
Higher Risk,उच्च जोखिम,,
Hotspot,केन्द्र बिन्दु,जोखिमपूर्ण क्षेत्र,
Human Body,मानव शरीर,,
Hydroxychloroquine,हाइड्रोक्सीक्लोरोक्विन ,,
Immunology,प्रतिरक्षा विज्ञान,,
Incubation Period,उष्मायन अवधि,,
Infection,संक्रमण,,
infection fatality rate ,संक्रमण मृत्यु दर,,
Infectious Disease,संक्रामक रोग ,,
Influenza,सरुवा रुगाखोकी,,
Intensive Care Unit (ICU),गहन सेवा युनिट (आईसीयू),,Q5094647
Isolation Center,आइसोलेसन सेन्टर,,
Lockdown,बन्दाबन्दि,,
Measles,दादुरा,,
Medicine,औषधी,,
Mental Depression,मानसिक चिन्ता,,
Mild Symptoms,हल्का लक्षण ,,
Misinformation,गलत सूचना,,
Mitigation,न्यूनीकरण ,,
Mortality Rate,मृत्यु दर ,,
Multi-organ Failure,धेरै अंगहरु खराब हुनु ,,
N95 Mask,N95 मास्क,,
Nasal Swab,नाकबाट निकालिएको स्वाब ,,Q97464572
National Emergency,राष्ट्रिय संकट ,,
National Public Health Laboratory,राष्ट्रिय जन स्वास्थ्य प्रयोगशाला ,,
Neurologic,स्नायुशास्त्र,,
Non-specific Symptoms,असामान्य लक्षण,,
Novel Coronavirus,नोभल कोरोना भाइरस,,
Outbreak,प्रकोप,,
Overcrowding Hospitals,भीडभाड भएका  अस्पताल ,,
Pandemic,महामारी,,
Patient Zero,पहिलो सङ्क्रमित ,,Q1639798
Patients Diagnosed,निदान गरिएका बिरामी ,,
PCR Testing,पीसीआर परीक्षण,,
Person-to-person Spread,व्यक्ति व्यक्ति बीचको फैलावट,,
Personal Protective Equipment (PPE),व्यक्तिगत सुरक्षा सामग्री (पी.पी.इ),,
Polymerase Chain Reaction (PCR),पोलीमेरेज चेन रिएक्शन (पीसीआर),,
Positive Case,पोजिटिभ केस,,Q97464387
Postpone,स्थगित,,
Precautions,सावधानी,,
Presumptive Cases,सम्भावित बिरामीहरु,,
Protective Bubble,सुरक्षा घेरा ,,
Province Hospital,प्रदेश अस्पताल ,,
Quarantine,एकान्तबास,एक्लै बस्नु,
Rapid Diagnostic Test (RDT),-यापिड डायग्नोस्टिक किट (आरडीटी),,
RDT Testing,आरडीटी परीक्षण,,
Readiness for Detection,पहिचानको लागि तयारी,,
Readiness for Response,प्रतिकार्यको तयारी,,
Readmitted Case,पुन: भर्ना गरिएको  बिरामीहरु,,
Recovered Cases,निको भएका बिरामीहरु ,,
Respiratory Droplets,श्वासप्रश्वास सम्बन्धि कणहरु  ,,
Respiratory Infection,श्वासप्रश्वास सम्बन्धि संक्रमण,,Q754447
Runny Nose,रूघा लाग्नु,,Q1115038
Safety Guidelines,सुरक्षा निर्देशन ,,
Sanitizer,सेनिटाइजर,,
Sars-cov2,सार्स-कोभ२ ,,Q82069695
Screening,मूल्यांकन,,Q1163564
Self-isolation,आफै अलागीनु,आफै अलगीएर बस्नु,
Self-quarantine,सेल्फ-क्वारेन्टिन,,
Septic Shock,सेप्टिक शक,,
Severe Acute Respiratory Syndrome (SARS),सिभर एक्युट रेस्पिरेटरी सिन्ड्रोम (सार्स),,
Shortness Of Breath,सास फेर्न गाह्रो हुनु ,,Q2700155
Sneeze,हाछ्युं,,
Sneezing,हाच्छिउं गर्नु,,Q35830
Soap,साबुन,,
Social Distancing,सामाजिक दुरी,,
Spanish Flu,स्पेनिश फ्लु ,,
Staying Indoors,भित्रै बस्नु ,,
Sukraraj Tropical And Infectious Disease Hospital,शुक्रराज ट्रपिकल तथा सरूवा रोग अस्पताल,,
Super-spreader,सुपर स्प्रेडर,धेरै संक्रमण फैलाउने व्यक्ति,
Surgical Masks,सर्जिकल मास्क,,Q10282403
Suspicion,शंका,,
Symptom,लक्षण,,
Telecommuting,दूरसंचार,,Q1135326
Testing Kit,परीक्षण किटहरू,,
Testing Protocols,परीक्षण निर्देशिका,,
Thermal Scanners,तापीय स्क्यानर,,
Throat,घाँटी,,Q16364
Tissue,तन्तु ,,
Transmission,सरुवा,,Q525512
Treatment,उपचार,,Q179661
Undergoing Treatment,उपचाररत ,,
Vaccine,खोप,,
Ventilator,भेंटिलेटर,,
Virtual Learning,भर्चुअल शिक्षा,,
Virus,भाइरस,,
Vomiting,वान्ता ,,Q127076
Warm Weather,गर्मी मौसम ,,
Working From Home,घर बाटै काम गर्नु ,,
World Health Organization,विश्व स्वास्थ्य संगठन,,Q7817
"Wuhan, China","वुहान, चीन  ",,
Zoonotic Disease,क्षेत्रातिक रोग,,Q182672
"Ministry of Culture, Tourism, and Civil Aviation","संस्कृति, पर्यटन तथा नागरिक उड्डयन मन्त्रालय",,
Foreign Employment,वैदेशिक रोजगार,,
Laboratory,प्रयोगशाला,,
Temporary Hospital,अस्थायी अस्पताल,,
International Flight,अन्तर्राष्ट्रिय उडान,,
Health Desks,स्वास्थ्य केन्द्र,,
Local Transmission,स्थानीय संक्रमण,,
South Asia,दक्षिण एसिया,,
Health Infrastructure,स्वास्थ्य पूर्वाधार,,
Small Droplets,ससाना छिडकाहरु,,
Preventive Measures,सुझाव दिएको उपायहरू,,
Travel Restrictions,यात्रामा प्रतिबन्ध,,
Workplace Hazard Controls,कार्यालयमा जोखिम नियन्त्रण,,
Facility Closures,सेवा सुविधा बन्द,,
Chest CT,छातीको सिटि स्क्यान,,
Diagnosis,मानक प्रक्रिया,,
Epidemiological,महामारीविज्ञानसम्बन्धी,,
Human Cells,मानव कोषहरू,,
Angiotensin Converting Enzyme 2,रिसेप्टर एंजियोटेंसिन कनभर्टिङ्ग एन्जाइम २,,
Bat-Borne Virus,चमेराबाट सुरु भएको भाइरस,,