Keyword_English,Keyword_Nepali,Description_English,Description_Nepali
Case fatality rate,मृत्यु दर,the ratio of deaths from COVID-19 to the total number of individuals diagnosed with the disease.,रोग लागे पश्चात मृत्यु  हुने दर
Clinical trial,क्लिनिकल ट्रायल,research experiments on human participants designed to answer questions about new treatments.,नयाँ खोपको प्रभावकारिताको मानव परिक्षण 
Community spread,सामुदायीक संक्रमण,the spread of a contagious disease in a geographic area in which there is no knowledge of how someone contracted the disease.,प्रथम संक्रमित थाहा नभै सामुदायिक संक्रमण देखिनु
Confirmed positive case,संक्रमण देखिएको केस,"in contrast to a presumptive positive case, this is confirmation from the Centers for Disease Control and Prevention (CDC) of a positive COVID-19 test in an individual.",संक्रमण पुष्टि भएको बिरामी
Conspiracy theory,षडयन्त्रको सिद्धान्त,Explanation of an event or situation that invokes a conspiracy,
Contact tracing,सम्पर्क ट्रेसि,"identifying and monitoring people who may have come into contact with an infectious person. In the case of COVID-19, monitoring usually involves self-quarantine as an effort to control the spread of disease.",संक्रमित संग सम्पर्कमा आएकाको पहिचान तथा निगरानी
Containment area,रोकथामको लागी नियन्त्रित क्षेत्र,a geographical zone with limited access in or out in an effort to contain an outbreak.,रोगको फैलावट रोक्न घेराबन्दी गरिएको ठाउँ
Coronavirus,कोरोनाभाइरस,"A family of viruses, seven of which are known to infect people. SARS CoV-2, the coronavirus virus first discovered in December 2019, causes the disease now known as COVID-19.",मानिसमा सर्ने ताज आकारका भाइरस
COVID-19,कोभिड-१९,"COVID-19 stands for novel coronavirus disease 2019, which refers to the year of its initial detection.",सन् २०१९ मा देखिएको नयाँ कोरोना भाइरस
COVID-19 testing,कोभिड-१९ को परीक्षण,diagnostic testing for the respiratory illness COVID-19 and the underlying pathogen SARS-CoV-2 coronavirus,
COVID-19 vaccine,कोभिड-१९ को खोप,hypothetical vaccine against coronavirus,कोरोनाभाइरस विरूद्धको खोप
Disease hotspot,रोगको केन्द्रबिन्दु,a place experiencing high disease infection rates or burden from disease,रोगबाट उच्च संक्रमण भएको ठाउँ
Epidemic,महामारी,a widespread occurrence of an infectious disease in a community or geographic area.,समुदाय वा ठुलो क्षेत्रमा फैलिएको सरुवा रोग 
Epidemiology,महामारी विज्ञान,"a branch of medicine which deals largely with public health, including the incidence, distribution, analysis and control of diseases.",सरुवा रोग तथा महामारीको अध्ययन अनुसन्धान गर्ने जनस्वाथ्य बिज्ञान
Fake news,गलत समाचार,form of news consisting of deliberate disinformation or hoaxes spread via traditional news media or online social media,सामाजिक सञ्जाल र  संचार मध्यम मार्फत जानाजानी गलत जानकारी प्रसारित गर्ने
Flattening the curve,बक्ररेखालाई समतल पार्नु ,"an attempt to create a more gradual uptick of cases, rather than a steep rise, in an effort to avoid overburdening the health care system all once. Notably, “flattening the curve” does not necessarily decrease the projected number of cases, but spreads them out over a period of time.",एकै साथ अत्याधिक संक्रमण हुनबाट रोक्नु
Herd immunity,बथानको रोग प्रतिरोध क्षमता,"also known as community immunity, this is the reduction in risk of infection within a population, often because of previous exposure or vaccination.",खोप वा पुर्व-संक्रमणले विकास हुने सामुदायिक रोग प्रतिरोध क्षमता
Hydroxychloroquine,हाइड्रोक्सीक्लोरोक्विन ,"an oral drug used to treat malaria, rheumatoid arthritis and lupus. Its effectiveness in treating patients with COVID-19 disease is still in question.","मलेरिया, संधिशोथ र ल्युपसको उपचार गर्न प्रयोग हुने औषधी"
Incubation period,उष्मायन अवधि,"the time between when an individual is first exposed to the virus and the appearance of symptoms. A person’s level of contagion before symptoms arise is not known, although most experts believe people are most contagious after they begin exhibiting symptoms.",भाइरस संगको संक्रमण देखि लक्षण देखिनु सम्मको समयावधि
Infrared thermometer,इन्फ्रारेड थर्मामीटर,tool for measuring temperature,तापमान मापनको लागी प्रयोग हुने उपकरण
Lockdown,बन्दबन्दि,"an emergency measure in which individuals are restricted from certain areas in an attempt to control exposure or transmission of disease. In a lockdown during an epidemic, individuals are encouraged to stay home.",रोगको फैलावट रोक्न निश्चित क्षेत्रबाट आवतजावत रोक्नु  
misinformation,गलत जानकारी,"false or incorrect information, including false rumors and malicious content such as hoaxes, spearphishing and computational propaganda",गलत जानकारी जस्तै: झूटा अफवाह र दुर्भावनापूर्ण प्रचार सामग्री
Novel coronavirus,नोभल कोरोनाभाइरस,"a new strain of coronavirus, or nCoV, that has never been detected in humans.",मानवमा पहिलो पटक देखिएको नयाँ थरिको कोरोना भाइरस
Pandemic,महामारी,"a worldwide spread of an infectious disease, with larger reach than an epidemic. Until COVID-19, the last pandemic was the H1N1 influenza outbreak in 2009.",सरुवा रोग/महामारी को विश्वव्यापी संक्रमण
Patient zero,पहिलो सङ्क्रमित ,the first individual infected with a disease during an epidemic.,महामारीको बखत पहिलो पटक संक्रमित हुने व्यक्ति
Person-to-person transmission,व्यक्ति व्यक्ति बीचको संक्रमण,"when a virus is spread between people, including physical contact or coughing and sneezing. This is in contrast to when a virus is spread via animals or through contaminated objects or surfaces.","शारीरिक स्पर्श, हाच्छिउं, खोकी आदिबाट  हुने व्यक्ति-व्यक्ति बीचको संक्रमण"
Physical distancing,शारीरिक दूरी,the practice of maintaining greater space between oneself and others and/or avoiding direct contact with other people.,प्रत्यक्ष शारीरिक स्पर्श रोक्न व्यक्ति व्यक्तिबीचको दुरी बढाउनु
PPE,व्यक्तिगत सुरक्षा सामग्री (पी.पी.इ),"personal protective equipment, or PPE, is specialized clothing and equipment used as a safeguard against health hazards including exposure to infectious diseases through physical contact or airborne particles.",हानिकारक जीवाणुको अनावरण रोक्न लगाइने विशेष सुरक्षा कवच 
Rapid diagnostic test,रैपिड डायग्नोस्टिक परीक्षण,"a medical diagnostic test that is quick and easy to perform, suitable for preliminary or emergency medical screening and for use in medical facilities with limited resources",प्रारम्भिक वा आपतकालीन चिकित्सा स्क्रीनिंगको लागि उपयुक्त हुने परीक्षण प्रणाली
Self-isolation,सेल्फ-आइसोलेसन,the act of separating oneself from others.,आफुलाई अरुबाट अलग्गै राख्नु
Self-quarantine,सेल्फ-क्वारेन्टिन,the act of refraining from any contact with other individuals for a period of time.,रोगसंगको सम्भावित संक्रमण पछि निश्चित समयसम्म आफुलाई अरुबाट अलग्गै राख्नु
Social distancing,सामाजिक दुरी,the act of remaining physically apart in an effort to stem transmission of COVID-19. ,रोगसंगको सम्भावित संक्रमण रोक्न सामाजिक कार्यक्रम बन्द गर्नु वा व्यक्तिहरुबीच दुरी बढाई संचालन गर्नु 
Social stigma associated with COVID-19,कोभिड-१९ सँग सम्बन्धित सामाजिक कलंक,discrimination,भेदभाव
Symptomatic,लाक्षणिक,"showing symptoms of COVID-19, which can include a fever, dry cough, shortness of breath and body aches.","ज्वरो, खोकी, दुखाई जस्ता कोभिड-१९ का लक्षणहरु देखाउनु"
Treatment of COVID-19,कोभिड-१९ को उपचार,set of medical interventions used to treat patients with COVID-19,कोभिड-१९ बिरामीहरुको उपचार गर्न प्रयोग गरिने चिकित्सा प्रणाली
Vaccine,खोप,a biological preparation of organisms that provides immunity to a particular infectious disease.,सरुवा रोग बिरुद्ध प्रतिरोध क्षमता बढाउन बनाइएको जीवाणुयुक्त खोप 
Ventilator,भेंटिलेटर,a machine designed to move air in and out of the lungs for a patient who is physically unable to breathe or who is not breathing well.,बिरामीको फोक्सोबाट कृत्रिमरुपले हावा भित्र बाहिर गराउने यन्त्र 
Workplace hazard controls for COVID-19,कोभिड-१९ कार्यालयमा जोखिम नियन्त्रण,occupational safety and health methodologies used in workplaces in response to the COVID-19 pandemic,कोभिड-१९ महामारीको प्रतिक्रियामा कार्यस्थलहरूमा प्रयोग हुने व्यावसायिक सुरक्षा र स्वास्थ्य विधिहरू