Name,Address,Contact Number,Contact Email,Website
Universities,,,,
Agriculture and Forestry University,"Rampur, Chitwan",56-591655/591777,[email],https://www.afu.edu.np/
Far-western University,"Mahendranagar, Kanchanpur",99-520729,[email],http://fwu.edu.np/
Kathmandu University,"Dhulikhel, Kavre",11-415100/415200,[email],https://www.ku.edu.np/
Lumbini Buddhist University,"Parsa Chauraha, Lumbini",71-404088,[email],https://lbu.edu.np/
Madan Bhandari University of Science and Technology,"Saibu, Bhaisepati, Lalitpur",9840088016,[email],https://mbustb.org
Mid Western University,Birendranagar-9 Surkhet,083-524681/525444/525333,[email],https://www.mwu.edu.np/
Nepal Open University,"Manbhawan, Lalitpur",01-5008047,[email],https://nou.edu.np/
Nepal Sanskrit University,"Beljhundi, Dang",082-400081,[email],https://nsu.edu.np/
Pokhara University,"Lekhnath, Kaski",61-504046/504039,[email],https://pu.edu.np/
Purbanchal University,"Puspalal Chowk, Biratnagar",021-463701,[email],http://www.purbanchaluniversity.edu.np/
Rajarshi Janak University,"Janakpurdham-8, Dhanusha",041-528499,[email],https://www.rju.edu.np/
Tribhuvan University,"Kirtipur, Kathmandu",01-4330346,[email],http://tribhuvan-university.edu.np/
Research Institutions,,,,
Asta-Ja Research and Development Center,"Dhumbarahii, Kathmandu, Nepal",9851174613,N/A,https://astajardcnepal.org/
ICIMOD,"Lalitpur, Nepal",01-5275223,N/A,https://www.icimod.org/
Center for Health and Disease Studies Nepal,"Sankhamul, Baneshwor",9863329528,[email],http://www.chdsnepal.org/
Center for Molecular Dynamics Nepal,"Thapathali Road, Kathmandu",01-4251590,N/A,https://www.cmdn.org.np/
Research Institute for Bioscience and Biotechnology,"Ekantakuna, Lalitpur",9841804369,N/A,http://ribb.org.np/
Kathmandu Research Institute for Biological Sciences (KRIBS),"Mahalaxmi Muncipality 19, Lalitpur",N/A,[email],https://kribs.org.np/
Nepal Centre for Contemporary Research (NCCR),"Ekantakuna, Jawalakhel, Lalitpur",01-5000053,[email],http://www.nccr.org.np
Nepal Research and Education Network (NREN),"Shrinkhala Galli, Sahayoginagar, Kathmandu",01-4154962,N/A,https://www.nren.net.np
Nepal Development Research Institute,"Shree Durbar Tole, Pulchowk, Lalitpur",01-5537362/5554975,[email],http://www.ndri.org.np/
Patan Academy of Health Sciences,"Lagankhel, Lalitpur",01-5545112/5545153,[email],https://www.pahs.edu.np/
"Center for Research on Environment, Health and Population Activities (CREHPA)","Kusunti, Lalitpur",01-5193017/5193087,[email],https://crehpa.org.np/
Nepal Institute for Social and Environmental Research (NISER),"Dibyanagar, Kusunti, Lalitpur",01-5185298,[email],http://niser.com.np
"Kathmandu Center for Research and Education, CAS-TU",N/A,N/A,N/A,http://en.kcre.ac.cn/
National Institute for Development and Research Pvt. Ltd.,"New Baneshwor, Shankhamul Road",01-4782977,[email],http://nidr.com.np
Nepal Environmental Research Institute (NERI),"Tarakeshwor Municipality, Kathmandu",01-4026373,[email],https://www.neri.com.np/
"Research and Development Centre, Nepal (RDC Nepal)","Maitrinagar, Kathmandu",01-5154192/515407,[email],https://rdcnepal.org.np/
Nepal Academy of Science and Technology (NAST),"Khumaltar, Lalitpur, Nepal",01-5547715/5547717,[email],https://nast.gov.np/
Institute for Strategic and Socio-Economic Research (ISSR),"Yak and Yeti Marg, Kathmandu",01-4229985/4229986,[email],http://issr.org.np/
Institute for Integrated Development Studies (IIDS),"Mandikhatar, Kathmandu",01-4371006/4378831,[email],https://www.iids.org.np/
Institute of Foreign Affairs,Tripureshwor Kathmandu,01-4266954,[email],https://ifa.org.np
Nepal Economic Forum,"Krishna Galli, Lalitpur",1 5548400,[email],https://nepaleconomicforum.org
National Research Council Nepal,"New Baneshwor-10, Kathmandu",01-5244781,[email],http://www.nrcn.edu.np/
Research Centre for Educational Innovation and Development (CERID),"Balkhu, Kathmandu",01-4286732,[email],https://www.cerid.org/
Nepal Health Research Council,"Ramshah Path, Kathmandu",01-4254220,[email],https://www.jnhrc.com.np
Research Centre for Applied Science and Technology (RECAST),"Kritipur, Kathmandu",01-4330348,[email],https://recast.edu.np/
Nick Simons Institute,"Sanepa, Lalitpur",01-5520322/5550318,[email],http://www.nsi.edu.np/en
Martin Chautari,"Thapathali, Kathmandu",01-4238050/4102027,[email],http://www.martinchautari.org.np/